"index","category","attribute","option"
"1076","OUTDOOR > OTTOMAN","color","Saffron"
"1077","OUTDOOR > OTTOMAN","color","Brown"
"1078","OUTDOOR > OTTOMAN","color","Pink"
"1079","OUTDOOR > OTTOMAN","color","Tan"
"1080","OUTDOOR > OTTOMAN","color","Teal"
"1081","OUTDOOR > OTTOMAN","color","Navy Blue"
"1082","OUTDOOR > OTTOMAN","color","Turquoise"
"1083","OUTDOOR > OTTOMAN","color","Lavender"
"1084","OUTDOOR > OTTOMAN","color","Beige"
"1085","OUTDOOR > OTTOMAN","color","Lemon yellow"
"1086","OUTDOOR > OTTOMAN","color","Grape vine"
"1087","OUTDOOR > OTTOMAN","color","Indigo"
"1088","OUTDOOR > OTTOMAN","color","Fuchsia"
"1089","OUTDOOR > OTTOMAN","color","Amber"
"1090","OUTDOOR > OTTOMAN","color","Sea green"
"1091","OUTDOOR > OTTOMAN","color","Dark green"
"1092","OUTDOOR > OTTOMAN","color","Burgundy"
"1093","OUTDOOR > OTTOMAN","color","Charcoal"
"1094","OUTDOOR > OTTOMAN","color","Bronze"
"1095","OUTDOOR > OTTOMAN","color","Cream"
"1096","OUTDOOR > OTTOMAN","color","Mauve"
"1097","OUTDOOR > OTTOMAN","color","Olive"
"1098","OUTDOOR > OTTOMAN","color","Cyan"
"1099","OUTDOOR > OTTOMAN","color","Silver"
"1100","OUTDOOR > OTTOMAN","color","Rust"
"1101","OUTDOOR > OTTOMAN","color","Ruby"
"1102","OUTDOOR > OTTOMAN","color","Azure"
"1103","OUTDOOR > OTTOMAN","color","Mint"
"1104","OUTDOOR > OTTOMAN","color","Pearl"
"1105","OUTDOOR > OTTOMAN","color","Ivory"
"1106","OUTDOOR > OTTOMAN","color","Tangerine"
"1107","OUTDOOR > OTTOMAN","color","Cherry red"
"1108","OUTDOOR > OTTOMAN","color","Garnet"
"1109","OUTDOOR > OTTOMAN","color","Emerald"
"1110","OUTDOOR > OTTOMAN","color","Sapphire"
"1111","OUTDOOR > OTTOMAN","material","Plastic"
"1112","OUTDOOR > OTTOMAN","material","Metals"
"1113","OUTDOOR > OTTOMAN","material","Wood"
"1114","OUTDOOR > OTTOMAN","material","Paper"
"1115","OUTDOOR > OTTOMAN","material","Natural Textiles"
"1116","OUTDOOR > OTTOMAN","material","Synthetic Textiles"
"1117","OUTDOOR > OTTOMAN","material","Leather"
"1118","OUTDOOR > OTTOMAN","material","Fibers"
"1119","OUTDOOR > OTTOMAN","design","modern"
"1120","OUTDOOR > OTTOMAN","design","contemporary"
"1121","OUTDOOR > OTTOMAN","design","natural"
"1122","OUTDOOR > OTTOMAN","design","regular"
